total_orders,customer_id
700,107798
1700,107968
1100,106453
1300,102964
1200,101109
600,103362
1500,107409
1200,107558
1300,106457
1800,106383
1100,100848
2300,108332
1400,105782
1400,107896
1800,101020
1300,100486
1200,102517
2300,106511
1500,100263
1500,101362
1100,106120
1300,104776
1000,107773
1100,105732
2400,103193
1200,101402
1600,109033
1700,101597
1500,106673
1000,103006
1700,109567
1600,106923
1000,107322
1400,109025
1100,107252
1700,102184
2500,103823
1400,106795
1200,103380
1400,105884
1600,104647
1400,101422
1400,108348
1300,103081
1700,106189
1200,104143
1200,107259
1200,104864
700,103269
1400,104726
1900,101814
1200,103744
1900,101823
1400,109746
2700,105786
1200,109588
2000,100823
1000,106019
900,100044
2000,109749
900,104050
1600,103579
1200,102274
1300,103949
1400,105603
1600,106999
2400,103650
1300,107037
1700,105696
1300,106903
900,102906
1100,108359
900,105508
700,107682
1900,100334
1500,102031
1200,106090
1600,109778
2000,103547
2000,106668
1100,108319
1300,109685
800,101145
1700,104679
1300,108714
1700,106700
800,108744
1300,102543
1400,109039
1400,104784
1400,102159
700,101607
1400,102903
1400,103139
1200,106326
1300,100095
1500,108648
2200,107670
1100,100183
2000,101981
1400,102739
1400,109116
1300,106294
1700,109706
1300,103342
1600,100558
1500,103913
1600,106309
1700,100116
1400,107573
1900,106040
1700,104336
800,108907
1400,102867
1900,101174
1000,104844
1300,102684
1300,108765
1000,108724
1200,103356
700,100899
1600,108138
1900,109405
1300,105578
1100,102513
2000,108792
1800,104551
1700,100519
1800,104001
800,104717
1500,107308
700,106560
2000,100905
600,101005
1200,100811
2500,109876
1500,100038
900,101990
1400,104284
1200,100413
900,108764
1700,102112
1700,101642
2000,108939
900,102195
1800,104183
1700,103395
1400,104561
1200,103480
1500,106773
1900,101028
1100,104750
1700,101299
1300,105834
1200,105505
1900,104078
1500,104297
700,105843
1400,107758
900,107346
1300,105780
1400,101443
1400,100800
900,102432
1000,106887
1500,104222
1700,107075
1100,107388
1900,105848
1700,107613
1600,104420
1200,108277
2100,102413
1100,106685
1700,108873
1500,100645
800,105954
600,108892
1300,101992
1400,103756
2400,107546
1400,101206
1300,106616
1600,107699
1800,100178
1400,108809
1900,107400
1400,107668
1300,102305
1600,106498
1800,105297
1700,107711
2200,108843
1300,105364
1600,108437
900,106110
1200,107428
1800,109053
900,109051
1500,100338
1600,102797
1000,100918
900,109038
1000,106718
700,106136
1100,106598
2100,103152
1600,102539
1400,101392
1600,103840
900,103509
1100,105819
1600,102473
1200,106875
1200,108028
1700,101918
1900,101677
1000,109404
1100,107227
1500,104358
700,102367
1100,106160
1400,106699
1100,109628
1800,104214
1400,107139
1600,109630
1400,102276
1400,103615
1700,109047
1300,105108
2200,106916
1400,104167
1900,102028
1300,107359
1100,106108
800,100158
1300,109927
800,109658
1100,100539
1300,103413
1100,101740
1400,109453
1000,100700
1300,103479
1400,105462
1100,109298
1300,108876
1600,104376
2300,104320
1500,102430
1700,103999
1600,108773
2000,103769
800,108014
1100,101838
1000,104777
1300,105232
1100,108753
1400,105368
1200,103829
2000,100653
1500,105068
2000,101192
1300,106132
1200,103393
1900,104886
1300,103126
900,105069
1200,107403
1200,100832
1200,109189
1200,108579
1700,105845
1200,107175
1300,102864
1800,109653
1400,101988
1300,107946
1600,103039
1500,103066
1200,106662
1300,108534
1500,102293
1300,103429
1000,101111
1500,106325
1200,100728
1200,109641
1300,100224
1200,109254
700,109620
1300,104013
1900,104434
2100,107171
1100,108931
1400,103761
1200,100849
1400,101316
1600,104258
1200,104279
1100,103929
1500,105205
2000,107959
1400,105930
700,106182
1900,101660
900,101759
1400,109562
1500,105667
1100,106613
1300,102874
1700,106228
1100,105529
1400,102489
1100,106793
1300,102179
1900,100635
1600,109383
1500,106351
1500,103172
1800,101255
1100,106034
2100,100633
1400,103432
1200,105971
800,107867
1600,104930
900,108743
1000,102897
1800,105225
1500,102099
2000,104584
1000,100627
2100,102868
2100,106513
1200,101000
1800,108615
1500,109412
1200,109198
2100,103555
1600,108800
1100,101874
1000,100739
1800,104064
2000,104775
1500,107852
1300,104738
1500,109299
1900,107203
2200,106194
1800,100443
800,106030
1800,100508
1000,107630
1200,104572
1500,103374
1200,103422
1500,107404
1500,105393
1100,106068
1200,108669
1500,103341
1300,103527
1500,103368
1200,108927
1800,103137
1900,108436
1500,107327
1100,109371
1500,104349
1200,105627
500,108336
1800,101040
700,107582
1100,105435
1200,107871
1300,102519
1800,109004
1100,102672
1700,104913
1000,102895
1200,100878
1400,106507
1100,107515
1000,109781
1700,106952
1300,109210
800,100549
1400,108739
1000,102719
1200,107855
1500,106102
1400,103848
1400,106297
800,106691
1700,103819
1300,109161
1500,103541
1400,102655
1500,105179
1300,108231
1400,104604
1200,109207
1500,106450
1200,102300
1500,108878
1500,108221
1200,108504
1800,109089
1500,100641
1700,104797
2200,106402
1900,105169
1200,105051
700,104792
1800,106045
1100,105974
1000,106440
1200,107831
1700,101601
1000,106601
800,102154
900,100873
1700,103116
1200,108902
1300,100544
1100,107936
800,100087
1600,103780
1600,102648
1200,104437
700,104180
1500,104686
1800,104871
2000,103571
1600,106503
1000,104094
1500,103330
1800,107417
1400,100607
1400,107694
1500,105528
900,103129
1400,105880
2400,108849
1900,100922
2000,104158
1300,102548
900,104251
1000,104950
1500,109480
1200,103962
2200,109148
1800,100975
1800,108650
1800,103478
1200,102363
1500,102211
1600,105947
2100,105050
1500,101134
1200,102551
1600,105977
1600,107129
1700,107343
1600,102905
800,100648
2000,101596
1200,109528
1100,102395
1100,108645
1500,107402
1900,100112
1400,101070
1200,107860
1700,109353
1900,106260
1300,103040
1300,106905
1600,102233
1900,106847
2000,100147
1200,101441
1600,101398
2000,102172
1400,106205
2000,106328
900,100792
1000,107674
1400,106061
1400,108547
1100,104283
1000,108095
1500,102946
1800,100834
800,102875
1400,100535
1900,101956
1100,107889
1000,106973
1100,107656
1600,100141
1100,109612
900,109289
1300,107583
1100,101936
1800,101587
1500,105878
1200,100236
2100,109871
900,109266
1100,104382
1200,104656
1300,100129
1700,108686
2200,106486
1900,101001
1100,104643
1500,104519
800,101953
1100,103323
2000,100797
1600,100784
1000,102984
1500,104309
1500,100533
1700,103169
2000,106290
1800,100770
1200,104534
1500,101297
1800,108480
1300,101025
1500,105548
1400,108770
1700,108652
1300,106423
1800,101427
1100,101017
1400,103328
1400,109145
1500,109455
1700,101148
1200,100225
1900,106257
1400,109326
1700,104567
1600,108577
1600,102795
2500,107779
1000,106044
1200,106941
2100,103051
2500,103243
1300,105257
1700,105741
2000,109409
1200,104293
2000,101122
1700,109246
1300,103076
1200,101947
1300,100321
1400,106646
1400,101980
700,108999
1000,109863
1500,105984
1500,100256
1800,108904
1000,108489
1700,103777
1200,108321
1700,102634
900,104221
2200,109507
1800,101897
1500,108924
1300,102050
1400,107134
1700,104818
1000,106401
800,104481
1400,101424
1200,101391
1800,103920
2100,104190
900,108363
1400,102910
1200,107964
1900,107752
900,103211
1100,103887
600,103854
1300,108213
1600,100322
1800,101310
1000,100273
1700,108081
1100,100460
1600,105512
2100,108481
1000,108244
1300,103260
600,106212
1700,104446
2400,107390
1600,109389
1100,101698
1500,109114
1900,107020
1900,109171
1600,108592
1400,103074
900,105823
1000,102347
1700,109028
1800,107234
1700,101670
2000,104051
1600,106174
1200,101847
900,100162
1100,106682
1200,103507
900,100503
1700,102415
1900,108934
1100,103717
1100,103418
1500,109437
2200,105929
1600,109431
1300,108000
1800,102193
1200,101941
900,103498
1500,100525
1600,100761
600,101245
1900,108271
1500,101608
2000,108078
2200,102682
1100,107056
1800,103698
1400,106540
900,107948
1800,103188
1500,107575
1200,100379
1300,108527
1700,103408
2300,105286
1800,108329
1600,100562
2100,106642
1200,102106
1600,105394
600,102260
1300,105497
900,109193
1300,104610
1800,108549
700,102475
2000,102643
700,107702
1100,108990
1100,100541
1800,100702
1500,106396
1000,103875
1200,108051
1400,104612
1300,101917
1200,102350
1600,101138
700,109041
1700,105992
1900,100025
1100,104496
1300,102108
2100,106127
1400,105891
600,105125
1000,100423
900,108668
1500,102060
2000,105431
800,101606
1500,101999
1600,107845
1400,107642
1900,106946
1300,103592
1500,100240
1400,104676
1600,108854
1400,100754
700,108494
1400,106403
1800,101151
1200,103179
1300,105514
1500,109372
500,105893
1700,106138
1200,102255
1500,104879
800,108435
1500,109675
1000,105726
1500,101730
2000,103684
1000,108283
1900,104957
1700,105925
1900,102988
1800,108484
1700,109601
1200,102679
1200,101303
1600,101467
1500,102134
1300,108304
1000,102469
1000,105289
1800,102051
800,105138
1600,108342
1400,102167
1300,107140
800,101760
1000,109533
1000,106788
500,101795
1300,103005
1400,108701
1500,106723
1500,109237
1300,100477
2000,104439
1300,108313
1200,105316
1100,106717
1100,104591
1300,102035
1600,101867
1600,102177
1800,106400
900,109084
1500,104514
1800,100049
1500,100545
1500,101558
2000,106792
1800,101921
1500,106010
1800,103120
2200,105866
800,100512
1900,102190
1600,106987
1600,105975
1400,102641
2100,103105
1700,109397
1000,106534
1400,102289
1500,100589
1000,101137
1700,105081
1900,109445
1000,107159
800,101079
1400,106568
1500,103157
2500,104217
1000,102189
1600,102638
2000,100943
2000,107552
1100,100929
1900,106386
1500,109536
1300,108676
1600,102700
2100,103428
1200,101946
1100,108581
1700,109872
1300,104848
1500,104463
1000,106052
1700,107739
1300,101535
1900,106177
1200,107167
1300,105324
2300,101373
1300,100257
800,105372
2200,100812
1500,102595
1500,109880
1700,107511
700,100002
800,107861
1300,109386
600,105533
1800,108298
1400,108767
1900,103158
900,103602
1400,109181
1000,101238
2100,102346
1000,100994
1500,106063
1300,107049
900,103741
500,104699
1300,102506
1600,102571
1200,103922
1000,106081
1200,105792
1600,107039
2200,107261
1300,102961
1800,108275
1300,105973
1300,109245
1600,108542
1500,103317
1100,107190
1400,106841
800,109631
2200,103960
1100,107145
1500,104139
1800,107198
900,107678
1800,109071
1600,103270
900,105815
1700,107065
1100,108053
1200,101272
1300,108399
1200,105882
1700,101423
1300,105496
1200,106634
1400,101774
1700,109587
1500,108237
1600,105565
2000,109190
1100,109847
2000,106628
1400,104058
1100,103822
2100,105348
1700,100831
1300,107931
1600,106705
1300,109827
800,109264
1300,100241
1300,104608
1200,104435
1000,105958
1100,105306
1200,103026
1400,102095
1400,101408
900,104313
1400,107035
1600,103687
1300,103526
1700,109104
1000,104574
1300,102101
900,107979
1300,108522
1200,109202
1500,107449
1500,104961
1800,103168
1300,104029
1000,108651
2400,104300
900,101345
1200,109475
1400,108997
1300,107015
1100,106977
2100,109513
1300,106517
2000,106282
1500,107307
1300,106739
1200,100940
1200,109502
1600,102115
1600,107953
1400,100998
1500,104620
1000,103083
1400,109092
700,106165
1200,100993
1600,102245
2300,101911
900,105689
1900,106368
900,100661
1200,100265
1400,109203
1400,109671
1700,104363
1200,105602
1100,107972
1700,104322
1200,108919
1400,108630
1500,108179
1600,101225
1200,101252
1600,109316
1700,108747
1200,109553
1500,109534
900,101187
1200,108349
700,109755
1400,108517
1100,102562
1900,106011
1100,104576
1300,108339
1500,105468
1700,105991
800,107565
1600,109166
700,100667
1200,104535
1400,102912
1900,109211
1300,108395
900,102454
900,108287
1500,109802
1300,100271
1700,108284
1500,109439
1200,102990
1100,103326
1600,104447
1400,100968
1800,101298
1500,109834
1400,105035
800,105054
1600,109718
2000,100402
1300,103564
1300,101181
1500,105323
1600,100267
1400,105248
1000,105397
1200,109941
900,105414
2200,101295
1700,104822
1200,107598
1500,102550
1700,103474
1200,102207
1100,109701
1300,103310
1700,102340
2100,103603
1600,103680
1300,105216
2400,101765
1300,109799
1300,109894
1900,103336
1100,107884
1100,105944
1300,109436
1500,106363
2100,102776
1800,106986
1900,103198
1400,101658
2000,100462
1500,100372
1400,108964
1300,107025
1600,106167
2000,106166
2100,107265
2000,104189
1100,101756
1300,108647
1100,104706
1300,106168
1600,107531
1100,101750
1000,108891
1300,104208
1500,103144
2000,106799
1200,108238
2200,104141
2000,107353
1400,104984
1600,105238
1900,102464
1300,102428
1400,106592
900,100424
1000,108511
1600,104348
1700,104136
900,107934
1200,100343
1800,101841
1700,106148
2200,101458
1900,105426
1100,105626
1200,103452
1100,109491
1300,101179
1500,102572
1100,100125
1500,103246
1600,108584
1200,104140
1400,109848
900,105645
2100,108482
1500,106569
1400,105418
1000,106526
1700,104048
1300,106641
900,107993
1700,101071
2100,104986
1700,103182
1700,109172
1200,100166
1600,106611
900,105204
1700,102559
600,107479
1300,103826
1300,107266
1700,108441
1100,109887
900,104277
1000,101132
1100,105543
1200,101628
1500,102778
1300,105636
2000,108496
900,108026
1400,103369
1500,101637
1600,103879
1600,109758
2000,108101
2500,105099
1900,101333
1200,101891
700,101385
1500,106100
1200,107854
1400,107373
700,108429
1300,105572
1000,103968
900,106460
1600,101184
1300,106216
1400,103104
1100,108641
1500,101731
1700,101170
1700,102772
1500,105600
1300,102916
1600,106596
900,102696
1800,106548
1100,107463
2100,101737
900,103545
1200,103718
1000,103402
1000,104055
2000,102630
800,103675
1200,101533
1300,100687
1300,109195
1200,107944
1600,109605
2500,107833
1300,102314
1200,100909
1000,104261
1300,106190
1900,107114
1800,109825
1700,106605
1200,101360
1500,109479
1200,109236
1200,106183
1300,108953
1600,109270
1000,102438
1200,109421
1400,107992
1000,104594
1800,103799
1400,104063
1000,106574
1100,102554
800,100736
1800,104005
1200,109138
2200,100954
1900,102575
1000,102068
1200,108760
1300,106465
1700,106027
1000,106504
1000,103032
1900,100962
1800,104295
1700,104549
1100,100557
1400,104379
1500,104337
1400,105093
1200,103257
800,106556
1800,109448
2300,102045
1100,103061
1500,109550
1600,103853
1900,104023
1500,100543
1600,101412
1800,104007
1400,107696
1100,101217
1200,107366
2100,109874
1600,106764
1300,108947
1800,107588
1700,108023
700,105683
1400,109168
1200,102411
1500,108464
1500,107459
2100,109824
1600,102676
1200,107648
1900,100450
1100,105492
1100,105853
1100,109651
1700,100948
1400,105345
1400,101282
1400,109440
1900,107169
1400,101685
1100,107305
1400,102221
1300,104267
1500,109394
1300,102806
1100,107581
1000,103301
1300,104146
1100,104722
1700,108444
1300,100101
1400,101198
1900,106988
1400,104766
1500,109123
1700,106816
1000,104341
900,103677
900,108246
1500,109417
1100,109712
1100,100084
1500,102556
1300,109067
1700,100234
1000,102302
800,102877
1600,102328
900,109357
1300,108841
1200,106073
600,101460
1500,108178
1500,104352
1600,104943
1200,102808
1600,107254
1400,103707
1300,101366
1500,109762
1700,105023
900,107539
1400,107246
1900,107485
1300,104645
1100,109244
2400,101965
2200,102019
1500,104868
1300,106876
1500,108741
1400,109163
1600,104339
1400,108344
1400,103521
1500,102268
1000,103275
1100,104310
600,104287
1300,106894
1400,100749
1300,108487
1900,108381
1300,103876
1800,101709
1200,109747
1400,108667
1200,102887
600,103101
1300,104303
1200,102780
900,103915
1400,106650
1500,108532
1200,107055
1200,101100
1100,108256
900,103932
1100,103774
1600,106344
2400,106609
1200,102544
1700,107031
1500,109277
1500,108660
1800,100773
1400,107741
1700,101365
1300,101615
1300,103859
700,108341
1600,107919
1600,102502
1000,109473
1200,103686
800,103980
1600,100713
1500,103793
1100,100360
1600,102786
1900,104315
700,104147
900,106861
1700,103967
1600,108622
1700,107454
1400,104861
1700,102886
1800,101574
1800,104555
1600,107605
900,108066
1500,102710
2100,103890
1200,109942
2000,102369
700,100375
1300,108274
1300,109838
1800,108898
1800,101948
1100,109359
1800,103304
2300,101027
1500,102764
1800,103167
900,107349
1900,106008
1400,102838
900,105148
1400,101580
1500,106549
1600,105106
1300,104586
2000,100341
1200,100741
900,100391
1900,108829
1800,103590
900,100418
1200,107243
2600,108740
1300,108797
1400,101172
1600,106021
1500,105836
1300,103295
1700,106377
1200,104801
1700,101176
2200,109109
1700,107314
1000,102934
1700,106058
1800,106350
1500,108520
1600,102668
1800,105828
900,108723
1600,105313
1300,100441
900,108633
1400,105718
1200,107545
1200,105026
1100,104241
1300,107732
1200,106424
1100,100289
1800,103524
1800,106195
1700,104928
1100,106478
1300,103956
1500,100785
1400,104787
1600,100765
1400,101431
1100,109737
1000,102884
1000,104159
2300,106741
1500,107401
2300,104530
1300,108518
1700,100978
2100,100188
1300,102522
800,108610
1400,100643
1900,104432
1000,100324
1300,103365
1400,107667
1000,101546
1100,103077
1600,101989
900,100556
1600,100193
800,105725
1300,107287
1500,107841
2000,105407
1400,109689
1500,109262
1700,105783
1800,100652
800,107764
1900,101061
1400,100154
1600,107433
1100,105041
1000,106222
1700,103290
1100,108882
1300,104885
1800,108515
1700,100606
800,107876
2000,104617
2000,105951
1800,105978
2500,107925
1800,106230
800,108609
2000,100300
1700,102654
1300,102253
1100,102048
1100,102241
2000,102567
1200,103044
1500,101159
1800,107012
1000,102973
1400,104744
1400,100859
1100,102222
2200,103953
1100,102814
2200,109217
1200,103464
1400,109767
1600,105787
1200,109332
1300,107437
1700,104291
1600,106404
1700,103426
2000,107870
1100,103067
1600,105090
1700,104054
600,108270
2100,109030
900,104423
1500,109212
1900,106508
1700,108733
1700,101991
1200,104161
700,109095
900,103559
1000,105288
1400,105175
1100,101836
700,103800
1100,102870
1300,109570
1900,103973
1100,107753
1200,105209
700,107794
1100,100059
1300,101803
1200,106747
1600,101537
1700,104075
1800,100378
1400,107727
1300,105159
1400,106962
1200,100769
1600,108838
1300,100616
1500,101889
1300,104342
2000,109569
1500,109074
1700,108846
1100,104036
1600,105193
1400,100048
1000,106084
1600,106123
1700,101837
800,103616
1300,102852
1600,104946
1700,102970
600,104520
2000,106188
1000,102911
1000,108227
1100,105576
1000,106833
1500,107899
2200,103450
1600,106951
1300,108582
1500,107309
600,106753
1000,109595
1700,100614
1000,103896
1400,108048
1400,106944
600,108796
1400,104875
1000,107382
1100,101058
1400,102306
1300,109552
1600,107813
1200,103134
1800,104833
1500,100956
1800,104271
1600,102820
900,102697
1800,108079
1300,104581
1000,105506
1700,101500
1500,108566
1100,105789
1400,107180
1700,100290
1600,105301
1000,103768
1500,106551
1800,105260
1400,106749
1200,105692
800,103109
2000,102021
1600,109137
1700,104386
1300,105716
1200,106771
1200,106064
1000,106602
900,104635
1900,106219
1600,101786
1200,108130
2100,100314
1200,105898
1200,106181
1200,103095
1200,102463
1700,103522
1800,101522
1500,101279
1700,103155
1700,102896
1400,108548
1300,106405
1700,103309
2000,104623
1800,100990
1300,104870
1300,105199
1100,105076
1500,106521
1600,100651
1200,101340
1700,101269
1800,103808
1000,105743
1400,104006
1400,103494
1200,107436
1800,105208
1400,107393
1300,107332
1300,108060
1700,105759
1600,104500
1500,101372
1300,101888
1100,104728
1100,106845
900,100057
1000,100659
1200,104032
1100,107006
1100,103597
2100,103148
900,108943
1500,106890
1400,100499
2000,108664
1400,103867
1200,109736
900,102835
1300,103842
1300,106669
800,107200
1600,109300
1100,108639
1400,109317
2000,107997
1000,100660
900,101751
1800,104369
1500,105829
1300,104461
1200,109281
900,103094
800,105484
2300,103002
1400,108093
1800,107535
700,105663
1600,107461
900,108205
1300,100335
1500,105261
1500,103759
1300,109853
1300,108145
2300,105854
1700,107526
1800,108453
1200,103750
1100,100553
1100,103347
900,109249
1000,107566
1300,107800
1200,106506
800,108174
2600,103737
1500,104126
2600,106695
1500,108852
2100,102622
900,107229
1300,102351
1800,104832
1100,106945
1000,100979
1900,101903
1200,100985
1200,101977
1900,101582
900,109011
1500,108020
1400,108337
1100,103614
1500,101006
1900,100655
1200,102510
1700,103548
1200,109546
1600,109930
700,105742
1100,105294
1700,103019
1400,106567
300,106762
1800,106198
900,108837
500,105812
1600,103720
1500,101308
1300,106693
1500,106306
1500,104398
1100,105425
1300,102304
1300,105170
1600,108718
1500,108670
1500,107291
1500,104059
700,103197
2000,104280
1100,109666
900,104333
1700,105382
1400,105940
2000,103523
1500,100855
800,100824
1900,103622
1500,103992
800,107336
1300,100528
1700,102979
1900,104162
1400,103519
1800,105429
1300,103621
2200,105569
1600,106300
1400,103656
1700,102849
1900,104365
900,107750
1700,103906
2300,105616
1000,102627
1600,102210
1300,100877
1400,109002
1400,101511
1200,102421
2000,105938
1400,107661
1700,102452
900,106495
1000,105909
2000,105478
1100,106964
1400,104211
1400,107626
2000,107791
1300,101527
1400,105681
1600,100883
1700,104248
1600,105167
1400,108862
900,107879
1100,103389
1200,101605
1200,101394
1200,107774
1500,103241
1700,104854
1400,109526
1700,105886
2200,109575
1200,100592
1900,100448
2000,107863
800,102120
1500,102018
1400,103764
2100,108056
1000,102856
1600,104675
1200,104191
1200,103607
1800,107394
1700,105326
1600,106449
1900,102113
900,107895
1300,107173
1700,104109
1300,100537
1800,104471
1200,109532
1600,109301
1600,108383
1500,105046
900,100489
1500,106017
900,106143
1000,100720
1100,108621
1300,100794
1300,109511
1400,108432
1200,104890
1700,109205
2200,106322
1000,108191
1600,101664
1200,108272
1200,109420
1300,106348
1600,105451
1700,104062
900,105583
900,105904
1500,106340
1700,107118
900,102119
2000,108771
1000,104072
1300,107659
700,103942
1400,108086
1000,104664
1200,103262
1200,108869
1500,100074
1200,106832
1700,106422
1800,104929
1100,108544
1600,103606
1400,106878
2000,104206
1600,103335
1300,103747
1700,103363
1500,101997
1800,100952
1500,104619
1400,107904
1100,108959
1200,109937
1800,105564
1800,104391
900,103307
1700,104703
1400,102216
1600,108316
2100,109505
900,102547
1200,103423
1700,109700
1800,107622
1500,101935
1500,105953
1700,108303
1900,103353
1500,103430
1300,106337
1400,106414
1500,108462
1500,101505
2000,102967
800,106238
1600,102442
1600,104412
1300,106000
1200,107212
2100,101971
1900,108521
1700,106184
2000,104038
1200,107679
1900,107483
1100,102723
1400,105575
1200,108834
900,102603
1700,101085
1200,104201
900,105467
1800,101204
1300,104373
1200,108373
1400,104031
700,101090
1100,107684
2300,103279
1400,105444
1900,101043
2100,102338
1000,109476
1300,103586
1700,104396
1500,100030
1300,105040
1600,100149
1300,103042
1600,103645
1500,106117
900,100100
2100,103746
1400,108351
2100,101782
1800,100644
1000,100187
1500,109111
1500,107518
1600,103379
1700,101195
1200,100650
1600,108377
1000,109519
1500,108672
2000,105475
2000,103513
1700,108352
1300,107376
1800,101662
600,104933
900,101075
1700,103062
2000,102629
1200,106725
1500,103637
1600,109305
1200,102957
1800,104418
2000,108937
1200,105654
1000,100483
1400,109921
700,100939
900,100506
1900,100170
1500,102377
1400,101129
1500,107204
2000,109782
1000,103693
1100,104884
1000,105180
1800,105422
1400,106302
1200,103483
1000,107263
1900,100593
1400,104597
1100,101154
2000,108597
1800,107041
1700,107697
1500,100444
1800,104531
1800,106910
2000,105842
1100,109831
2000,105016
1300,101820
1400,108456
1400,109184
1400,102357
1200,105933
1400,102203
1300,104611
1000,108523
1000,109446
1500,107334
900,105608
1200,109248
1100,109794
1600,108361
1200,108881
1100,107471
1900,104135
1500,103612
900,100791
1000,105253
1600,100417
1700,104575
1700,104170
1100,102718
700,104079
1800,107502
1100,104669
1600,107776
2300,108004
1600,103102
900,101139
900,105691
1500,101860
1300,104033
1400,106541
800,100447
900,104772
1700,107320
1500,102228
1600,100015
1400,100677
1700,104272
1600,103220
1500,106647
1300,100938
1500,106557
1700,102037
1300,108125
1400,108514
1800,103059
1400,106055
1700,108502
1200,102481
1600,102303
2100,104164
1000,103303
1700,106681
800,101912
1200,105646
1100,106729
1400,101618
2000,106742
800,102294
1400,105235
1300,108252
1200,103415
1100,100480
900,100819
1600,102219
1400,109542
1700,107153
1400,101013
1700,101358
1200,101254
800,100127
1800,101278
2400,107691
1500,103248
1100,103176
1500,107955
1800,108065
1200,103577
1400,101896
2200,104353
800,103439
1600,106539
1200,102918
1700,107238
1100,103217
1200,106083
1400,108398
1300,108069
1800,105902
1300,105790
2000,109626
1500,101763
1600,108129
2300,102478
700,105589
2100,101121
900,102354
1400,109330
1500,101301
1300,101592
1300,101183
1600,106893
1100,102342
1100,107116
2100,102888
800,109194
1100,106532
1500,102708
1400,108715
1500,103491
800,103847
1100,100118
1500,103773
2100,107765
1300,100251
1300,102176
1700,101411
2200,107331
1400,102025
1600,101213
1100,103985
1500,104185
1000,105252
1100,104506
1700,106733
1200,105442
1000,109889
1200,102087
1300,100579
2000,107859
1400,101508
2000,109042
1800,109349
1900,102278
1500,101451
1100,106390
1700,101519
1300,109319
1000,106631
1600,102557
1300,108058
1200,100399
1900,107011
1700,104524
1100,102635
600,102847
1500,107378
1600,102126
1300,107617
1200,107579
1900,105097
2100,108226
1400,102082
1000,101554
1600,101855
1700,108901
1900,108562
1000,105061
1200,102620
1500,102770
1000,102975
1900,109657
1700,103308
1600,109447
1200,106570
700,106925
1400,106134
1400,109682
1400,104253
1800,109837
1600,103472
1600,107572
1700,109017
1300,103585
2000,108311
1500,109497
1200,104964
2000,105177
2000,106179
1100,100536
1400,102209
1900,105379
1000,105846
1500,100473
900,105520
2300,102093
1800,102039
1600,100723
1900,101667
1800,105972
1700,105527
1400,100575
1600,107652
1300,107299
1300,100601
900,107721
1700,105404
2200,104430
1600,106578
1500,108149
1400,102461
1800,105013
1500,100194
1400,104915
800,101848
1700,109098
1200,100690
1500,109156
1700,105524
1300,102359
1100,101123
1100,108144
1300,108955
1300,107311
1100,107418
1800,105096
1100,105910
2300,103535
1300,104015
1500,105499
1400,104359
1200,107990
1500,101158
1200,105695
2000,102277
1100,103111
800,108423
2100,102336
1300,107564
1700,108446
1200,104977
1400,102292
1300,102471
2000,103064
1600,102549
1500,103654
1300,102674
1400,101541
1200,107901
1400,103979
1000,106185
1400,106088
1700,100072
1500,104401
2000,104304
1500,102312
1100,105079
1000,108013
700,104646
1800,102361
1700,106897
2100,105358
1700,109044
1600,107923
1500,101378
1600,103652
1700,106041
900,109273
1100,100133
600,106636
1100,102224
2300,101849
1700,102518
1600,100920
1300,100422
1300,100936
1300,108461
1500,108199
1400,103961
1300,103554
700,100712
1400,106917
1100,103802
1100,101283
1300,106335
1700,107111
2100,106274
600,109146
1600,106206
1500,109280
1400,102149
2000,106591
1400,102640
1500,103642
1200,107509
1400,107217
1200,106356
1600,108012
1100,107616
1100,102194
1600,102619
900,105935
1400,109493
1500,104537
1000,107658
1000,104184
1700,101257
1900,108661
1700,108002
1100,109466
1100,102333
1400,108894
1000,100806
1300,109018
900,103705
800,100196
1000,106871
1400,101271
1600,104823
1800,101856
1700,103934
1500,107245
1300,106146
1000,100787
1400,104613
1200,106376
1300,104858
900,104142
1200,109318
1900,107868
1200,100879
1400,105916
2000,107355
800,105168
1600,101395
1300,102425
2200,103221
1200,103164
1100,102941
1500,107358
1500,100550
1100,107840
1600,107563
1700,103409
1400,105350
1000,102182
1700,104274
1200,107693
1200,108100
1700,100315
1700,100726
1400,105584
1800,101728
1900,107492
1700,101692
1600,100829
800,107045
900,101937
2500,106057
1800,108689
900,101430
1400,101031
2200,109885
2200,104626
1400,109106
1100,104971
1700,101571
1600,105817
1400,106711
1600,108967
1000,103117
800,104735
1200,103276
1200,109581
1300,102097
1400,106234
900,103424
1700,104495
1300,108806
1000,108169
1400,106024
1300,102692
1000,107063
1900,107235
1000,101480
1100,103249
1600,106412
1200,105802
1900,108654
1700,100771
1400,108684
1600,105207
1800,107591
1300,108173
1600,107909
1600,106459
800,101037
1900,107425
1500,101236
1000,109566
1500,103185
1300,101757
600,106956
2300,100035
1300,106721
1200,101355
1100,105092
1600,104394
1300,104487
1400,102472
1600,103894
1500,108524
1200,102922
1700,100862
1600,109946
1100,106242
1000,109539
1500,108855
1500,102152
1100,108182
1600,101749
2400,100165
800,104327
1400,109144
1300,101961
900,107161
1900,107296
1500,102317
1200,105398
2400,100346
1600,109103
1600,106256
2000,107778
1500,100353
1100,101784
2000,101161
1800,105413
1100,102956
2100,108916
1400,107460
1100,101919
600,103849
1800,104963
1900,102528
1300,103918
1200,106111
1600,100206
1400,107995
1300,102000
1100,101229
1700,101136
1500,100368
1300,100228
1500,109517
